Event_ID,Unit_Code,Community,Sampling_Frame,Sampling_Frame_Formal,Year,Cycle,Transect_Type,Transect_Number,Site_Name,Certified,Verified
20101223103744-814663946.628571,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2010,1,Fixed,3,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20101223113134-410036683.082581,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2010,1,Rotational,17,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20101223131632-939971148.967743,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2010,1,Fixed,8,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20101223135749-547011435.031891,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2010,1,Fixed,9,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110103074010-760723590.85083,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2010,1,Fixed,10,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110103080124-105452656.745911,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2010,1,Rotational,12,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110103082702-330300807.952881,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2010,1,Rotational,13,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110103105107-945072233.67691,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2010,1,Rotational,14,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110103111547-901996314.525604,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2010,1,Rotational,16,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110104121500-709037899.971008,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Fixed,1,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110104131931-872546851.634979,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Fixed,2,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110104132831-746006906.032562,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Fixed,5,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110104140132-694607496.261597,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Fixed,6,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110104140525-405744910.240173,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Fixed,9,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110104141808-714927077.293396,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Fixed,10,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110104144620-546630382.537842,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Fixed,3,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110104145116-201244592.666626,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Rotational,11,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110104145631-514270186.424255,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Rotational,14,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110104151029-271568596.363068,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Rotational,15,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110104152454-459249317.646027,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Rotational,17,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110104154034-411324739.456177,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Rotational,18,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110105092212-709037899.971008,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Rotational,19,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110105093500-219409108.161926,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2010,1,Rotational,20,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110105102737-797012567.520142,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2010,1,Fixed,6,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110119084024-829801619.052887,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2011,1,Rotational,11,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110124073135-862619340.419769,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2011,1,Fixed,4,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110207100200-760723590.85083,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2011,1,Rotational,15,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110727065132-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,11,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110809061759-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,30,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110809064021-533873081.207275,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,28,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110809064608-404834151.268005,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,24,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110809065615-169873476.028442,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,26,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110809070045-114623308.181763,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,12,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110809075914-226866006.851196,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,29,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110809114054-56236863.1362915,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,16,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110809125352-814490020.275116,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,20,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110809133924-922954559.326172,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,17,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110809142522-652376711.368561,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,3,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110809144546-797012567.520142,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,1,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110811070548-329735934.734344,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Fixed,10,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110811071625-114623308.181763,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,19,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110811085143-169873476.028442,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,5,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110811090805-446993231.773376,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Fixed,6,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110811093315-226866006.851196,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,23,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110811094542-530212521.55304,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,6,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110811095313-714816331.863403,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Rotational,15,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110830105309-579518616.199493,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Rotational,11,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110830133852-378902554.512024,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Fixed,9,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110830135445-390471458.435059,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,14,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110830141740-538246333.599091,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,15,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110906073909-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,27,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110906082913-462980031.967163,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Rotational,17,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110906124415-579518616.199493,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Fixed,3,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110907084009-536794066.429138,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,2,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110907100146-378606200.218201,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,8,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110907133528-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,10,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110915130854-284480273.723602,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,22,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110915135815-492165625.095367,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Fixed,5,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110919093019-326206207.275391,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,4,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110919135040-15682399.2729187,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,9,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110919150808-441216230.392456,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,7,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110920151508-428456366.062164,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Rotational,20,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110921063104-579518616.199493,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Fixed,8,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110921072606-705547511.577606,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Rotational,14,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110921133538-579518616.199493,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Fixed,2,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20110922083609-579518616.199493,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Rotational,18,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20111012091752-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,21,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20111012150622-705547511.577606,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Fixed,13,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20111017133948-579518616.199493,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Rotational,19,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20111018134013-579518616.199493,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Rotational,13,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20111019082128-289562463.760376,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,25,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20111019134724-22629201.4122009,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Fixed,4,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20111020081841-948571085.929871,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Fixed,7,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20111116072230-579518616.199493,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Rotational,12,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20111116142901-579518616.199493,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Fixed,1,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20111117063102-579518616.199493,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2011,1,Rotational,16,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20111121132445-862619340.419769,HAVO,Wet Forest,Kahuku,Kahuku,2011,1,Rotational,18,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20120208113540-705547511.577606,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2010,1,Fixed,1,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20120302084109-705547511.577606,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2010,1,Fixed,4,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20120813100226-705547511.577606,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,1,Kalaupapa National Historical Park,TRUE,TRUE
20120816145527-579518616.199493,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,2,Kalaupapa National Historical Park,TRUE,TRUE
20120817091217-431144356.7276,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,3,Kalaupapa National Historical Park,TRUE,TRUE
20120817110831-281381428.24173,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,4,Kalaupapa National Historical Park,TRUE,TRUE
20120817132255-579518616.199493,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,5,Kalaupapa National Historical Park,TRUE,TRUE
20120820100438-406421303.749084,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,6,Kalaupapa National Historical Park,TRUE,TRUE
20120820104259-410631656.646729,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,7,Kalaupapa National Historical Park,TRUE,TRUE
20120820115622-721003949.642181,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,8,Kalaupapa National Historical Park,TRUE,TRUE
20120820141136-705547511.577606,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,9,Kalaupapa National Historical Park,TRUE,TRUE
20120820153523-326143980.026245,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,10,Kalaupapa National Historical Park,TRUE,TRUE
20120821084725-634571135.044098,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,11,Kalaupapa National Historical Park,TRUE,TRUE
20120821105453-499257028.102875,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,12,Kalaupapa National Historical Park,TRUE,TRUE
20120821115544-579518616.199493,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,13,Kalaupapa National Historical Park,TRUE,TRUE
20120821133754-579518616.199493,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,14,Kalaupapa National Historical Park,TRUE,TRUE
20120822072136-579518616.199493,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,15,Kalaupapa National Historical Park,TRUE,TRUE
20120822102618-579518616.199493,KALA,Coastal Strand,Kalawao,Kalawao,2012,1,Rotational,16,Kalaupapa National Historical Park,TRUE,TRUE
20120822114054-406421303.749084,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2012,1,Rotational,17,Kalaupapa National Historical Park,TRUE,TRUE
20120822135820-48118889.3318176,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2012,1,Rotational,19,Kalaupapa National Historical Park,TRUE,TRUE
20120823080246-579518616.199493,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2012,1,Rotational,18,Kalaupapa National Historical Park,TRUE,TRUE
20120823113119-579518616.199493,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2012,1,Rotational,20,Kalaupapa National Historical Park,TRUE,TRUE
20120823133528-579518616.199493,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2012,1,Rotational,21,Kalaupapa National Historical Park,TRUE,TRUE
20120823143815-138732314.109802,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2012,1,Rotational,22,Kalaupapa National Historical Park,TRUE,TRUE
20120824073928-536794066.429138,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2012,1,Rotational,23,Kalaupapa National Historical Park,TRUE,TRUE
20120824083956-121549963.951111,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2012,1,Rotational,24,Kalaupapa National Historical Park,TRUE,TRUE
20120827144928-928785979.747772,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2012,1,Rotational,25,Kalaupapa National Historical Park,TRUE,TRUE
20121119132202-579518616.199493,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Rotational,17,Haleakalā National Park,TRUE,TRUE
20121119134003-712730467.319489,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Rotational,19,Haleakalā National Park,TRUE,TRUE
20121119141709-721895098.686218,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Rotational,15,Haleakalā National Park,TRUE,TRUE
20121119144216-802587389.945984,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Fixed,1,Haleakalā National Park,TRUE,TRUE
20121120074126-186013519.763947,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Rotational,13,Haleakalā National Park,TRUE,TRUE
20121120084504-673646688.461304,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Rotational,16,Haleakalā National Park,TRUE,TRUE
20121120092747-446993231.773376,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Rotational,14,Haleakalā National Park,TRUE,TRUE
20121120095427-904373705.387115,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Fixed,2,Haleakalā National Park,TRUE,TRUE
20121120102812-664871633.052826,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Rotational,18,Haleakalā National Park,TRUE,TRUE
20121120104150-375399231.910706,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Rotational,11,Haleakalā National Park,TRUE,TRUE
20121120110134-431542336.940765,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Fixed,6,Haleakalā National Park,TRUE,TRUE
20121120123314-898666501.045227,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Fixed,3,Haleakalā National Park,TRUE,TRUE
20121120125217-805818855.762482,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Fixed,10,Haleakalā National Park,TRUE,TRUE
20121120130018-824579894.542694,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Fixed,5,Haleakalā National Park,TRUE,TRUE
20121120132202-490728914.737701,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Fixed,4,Haleakalā National Park,TRUE,TRUE
20121120133734-774543046.951294,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2012,1,Fixed,8,Haleakalā National Park,TRUE,TRUE
20130306114657-579518616.199493,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2013,1,Rotational,20,Haleakalā National Park,TRUE,TRUE
20130307084858-579518616.199493,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2013,1,Fixed,9,Haleakalā National Park,TRUE,TRUE
20130307105456-106369674.20578,HALE,Wet Forest,Kipahulu District,Kīpahulu District,2013,1,Fixed,3,Haleakalā National Park,TRUE,TRUE
20130307133035-300970494.747162,HALE,Wet Forest,Kipahulu District,Kīpahulu District,2012,1,Rotational,19,Haleakalā National Park,TRUE,TRUE
