Event_ID,Unit_Code,Sampling_Frame,Year,Cycle,Transect_Type,Transect_Number,Azimuth_Transect,Lat,Long,GCS,Lat_Dir,Long_Dir,Certified,Verified
20101223103744-814663946.628571,HAVO,Olaa,2010,1,Fixed,3,60,19.47809,-155.223504,World Geodetic System 1984,North,West,TRUE,TRUE
20101223113134-410036683.082581,HAVO,Olaa,2010,1,Rotational,17,308,19.473654,-155.222101,World Geodetic System 1984,North,West,TRUE,TRUE
20101223131632-939971148.967743,HAVO,Olaa,2010,1,Fixed,8,59,19.495876,-155.259758,World Geodetic System 1984,North,West,TRUE,TRUE
20101223135749-547011435.031891,HAVO,Olaa,2010,1,Fixed,9,59,19.510787,-155.247478,World Geodetic System 1984,North,West,TRUE,TRUE
20110103074010-760723590.85083,HAVO,Olaa,2010,1,Fixed,10,60,19.501658,-155.271124,World Geodetic System 1984,North,West,TRUE,TRUE
20110103080124-105452656.745911,HAVO,Olaa,2010,1,Rotational,12,144,19.512068,-155.25624,World Geodetic System 1984,North,West,TRUE,TRUE
20110103082702-330300807.952881,HAVO,Olaa,2010,1,Rotational,13,342,19.471746,-155.248643,World Geodetic System 1984,North,West,TRUE,TRUE
20110103105107-945072233.67691,HAVO,Olaa,2010,1,Rotational,14,125,19.46481,-155.236959,World Geodetic System 1984,North,West,TRUE,TRUE
20110103111547-901996314.525604,HAVO,Olaa,2010,1,Rotational,16,69,19.496271,-155.26784,World Geodetic System 1984,North,West,TRUE,TRUE
20110104121500-709037899.971008,HAVO,Nahuku/East Rift,2010,1,Fixed,1,153,19.386043,-155.229628,World Geodetic System 1984,North,West,TRUE,TRUE
20110104131931-872546851.634979,HAVO,Nahuku/East Rift,2010,1,Fixed,2,153,19.385564,-155.216334,World Geodetic System 1984,North,West,TRUE,TRUE
20110104132831-746006906.032562,HAVO,Nahuku/East Rift,2010,1,Fixed,5,137,19.354402,-155.163908,World Geodetic System 1984,North,West,TRUE,TRUE
20110104140132-694607496.261597,HAVO,Nahuku/East Rift,2010,1,Fixed,6,167,19.364098,-155.159725,World Geodetic System 1984,North,West,TRUE,TRUE
20110104140525-405744910.240173,HAVO,Nahuku/East Rift,2010,1,Fixed,9,142,19.373801,-155.125751,World Geodetic System 1984,North,West,TRUE,TRUE
20110104141808-714927077.293396,HAVO,Nahuku/East Rift,2010,1,Fixed,10,142,19.351519,-155.143429,World Geodetic System 1984,North,West,TRUE,TRUE
20110104144620-546630382.537842,HAVO,Nahuku/East Rift,2010,1,Fixed,3,153,19.387404,-155.204605,World Geodetic System 1984,North,West,TRUE,TRUE
20110104145116-201244592.666626,HAVO,Nahuku/East Rift,2010,1,Rotational,11,324,19.389555,-155.226734,World Geodetic System 1984,North,West,TRUE,TRUE
20110104145631-514270186.424255,HAVO,Nahuku/East Rift,2010,1,Rotational,14,123,19.396894,-155.243929,World Geodetic System 1984,North,West,TRUE,TRUE
20110104151029-271568596.363068,HAVO,Nahuku/East Rift,2010,1,Rotational,15,210,19.348174,-155.118197,World Geodetic System 1984,North,West,TRUE,TRUE
20110104152454-459249317.646027,HAVO,Nahuku/East Rift,2010,1,Rotational,17,225,19.360587,-155.117215,World Geodetic System 1984,North,West,TRUE,TRUE
20110104154034-411324739.456177,HAVO,Nahuku/East Rift,2010,1,Rotational,18,278,19.35318,-155.149589,World Geodetic System 1984,North,West,TRUE,TRUE
20110105092212-709037899.971008,HAVO,Nahuku/East Rift,2010,1,Rotational,19,300,19.344988,-155.109429,World Geodetic System 1984,North,West,TRUE,TRUE
20110105093500-219409108.161926,HAVO,Nahuku/East Rift,2010,1,Rotational,20,41,19.341206,-155.135587,World Geodetic System 1984,North,West,TRUE,TRUE
20110105102737-797012567.520142,HAVO,Olaa,2010,1,Fixed,6,63,19.488246,-155.253776,World Geodetic System 1984,North,West,TRUE,TRUE
20110119084024-829801619.052887,HAVO,Olaa,2011,1,Rotational,11,214,19.505009,-155.223853,World Geodetic System 1984,North,West,TRUE,TRUE
20110124073135-862619340.419769,HAVO,Nahuku/East Rift,2011,1,Fixed,4,153,19.390648,-155.193293,World Geodetic System 1984,North,West,TRUE,TRUE
20110207100200-760723590.85083,HAVO,Olaa,2011,1,Rotational,15,307,19.512648,-155.228453,World Geodetic System 1984,North,West,TRUE,TRUE
20110727065132-579518616.199493,HAVO,Kahuku,2011,1,Fixed,11,128,19.250118,-155.599171,World Geodetic System 1984,North,West,TRUE,TRUE
20110809061759-579518616.199493,HAVO,Kahuku,2011,1,Rotational,30,70,19.26476,-155.587393,World Geodetic System 1984,North,West,TRUE,TRUE
20110809064021-533873081.207275,HAVO,Kahuku,2011,1,Rotational,28,148,19.269639,-155.577608,World Geodetic System 1984,North,West,TRUE,TRUE
20110809064608-404834151.268005,HAVO,Kahuku,2011,1,Rotational,24,136,19.257755,-155.59040100000001,World Geodetic System 1984,North,West,TRUE,TRUE
20110809065615-169873476.028442,HAVO,Kahuku,2011,1,Rotational,26,344,19.252749,-155.597663,World Geodetic System 1984,North,West,TRUE,TRUE
20110809070045-114623308.181763,HAVO,Kahuku,2011,1,Fixed,12,308,19.255345,-155.590982,World Geodetic System 1984,North,West,TRUE,TRUE
20110809075914-226866006.851196,HAVO,Kahuku,2011,1,Rotational,29,210,19.255715,-155.595437,World Geodetic System 1984,North,West,TRUE,TRUE
20110809114054-56236863.1362915,HAVO,Kahuku,2011,1,Rotational,16,96,19.105709,-155.677744,World Geodetic System 1984,North,West,TRUE,TRUE
20110809125352-814490020.275116,HAVO,Kahuku,2011,1,Rotational,20,194,19.118175,-155.683617,World Geodetic System 1984,North,West,TRUE,TRUE
20110809133924-922954559.326172,HAVO,Kahuku,2011,1,Rotational,17,76,19.120261,-155.683033,World Geodetic System 1984,North,West,TRUE,TRUE
20110809142522-652376711.368561,HAVO,Kahuku,2011,1,Fixed,3,175,19.117675,-155.680122,World Geodetic System 1984,North,West,TRUE,TRUE
20110809144546-797012567.520142,HAVO,Kahuku,2011,1,Fixed,1,240,19.103486,-155.672323,World Geodetic System 1984,North,West,TRUE,TRUE
20110811070548-329735934.734344,HAVO,Mauna Loa,2011,1,Fixed,10,137,19.496527,-155.397212,World Geodetic System 1984,North,West,TRUE,TRUE
20110811071625-114623308.181763,HAVO,Kahuku,2011,1,Rotational,19,356,19.138898,-155.686118,World Geodetic System 1984,North,West,TRUE,TRUE
20110811085143-169873476.028442,HAVO,Kahuku,2011,1,Fixed,5,267,19.147614,-155.685328,World Geodetic System 1984,North,West,TRUE,TRUE
20110811090805-446993231.773376,HAVO,Mauna Loa,2011,1,Fixed,6,128,19.303874,-155.564715,World Geodetic System 1984,North,West,TRUE,TRUE
20110811093315-226866006.851196,HAVO,Kahuku,2011,1,Rotational,23,105,19.216814,-155.636518,World Geodetic System 1984,North,West,TRUE,TRUE
20110811094542-530212521.55304,HAVO,Kahuku,2011,1,Fixed,6,128,19.193725,-155.661422,World Geodetic System 1984,North,West,TRUE,TRUE
20110811095313-714816331.863403,HAVO,Mauna Loa,2011,1,Rotational,15,240,19.236588,-155.747631,World Geodetic System 1984,North,West,TRUE,TRUE
20110830105309-579518616.199493,HAVO,Mauna Loa,2011,1,Rotational,11,76,19.285779,-155.598469,World Geodetic System 1984,North,West,TRUE,TRUE
20110830133852-378902554.512024,HAVO,Mauna Loa,2011,1,Fixed,9,192,19.48585,-155.409654,World Geodetic System 1984,North,West,TRUE,TRUE
20110830135445-390471458.435059,HAVO,Kahuku,2011,1,Fixed,14,128,19.269141,-155.578989,World Geodetic System 1984,North,West,TRUE,TRUE
20110830141740-538246333.599091,HAVO,Kahuku,2011,1,Fixed,15,308,19.273798,-155.569581,World Geodetic System 1984,North,West,TRUE,TRUE
20110906073909-579518616.199493,HAVO,Kahuku,2011,1,Rotational,27,57,19.271472,-155.57506,World Geodetic System 1984,North,West,TRUE,TRUE
20110906082913-462980031.967163,HAVO,Mauna Loa,2011,1,Rotational,17,350,19.292007,-155.570559,World Geodetic System 1984,North,West,TRUE,TRUE
20110906124415-579518616.199493,HAVO,Mauna Loa,2011,1,Fixed,3,100,19.397874,-155.74247,World Geodetic System 1984,North,West,TRUE,TRUE
20110907084009-536794066.429138,HAVO,Kahuku,2011,1,Fixed,2,333,19.115072,-155.676565,World Geodetic System 1984,North,West,TRUE,TRUE
20110907100146-378606200.218201,HAVO,Kahuku,2011,1,Fixed,8,308,19.204562,-155.645124,World Geodetic System 1984,North,West,TRUE,TRUE
20110907133528-579518616.199493,HAVO,Kahuku,2011,1,Fixed,10,308,19.242526,-155.604081,World Geodetic System 1984,North,West,TRUE,TRUE
20110915130854-284480273.723602,HAVO,Kahuku,2011,1,Rotational,22,61,19.199745,-155.652936,World Geodetic System 1984,North,West,TRUE,TRUE
20110915135815-492165625.095367,HAVO,Mauna Loa,2011,1,Fixed,5,128,19.290416,-155.577116,World Geodetic System 1984,North,West,TRUE,TRUE
20110919093019-326206207.275391,HAVO,Kahuku,2011,1,Fixed,4,91,19.128391,-155.67905,World Geodetic System 1984,North,West,TRUE,TRUE
20110919135040-15682399.2729187,HAVO,Kahuku,2011,1,Fixed,9,308,19.210587,-155.638082,World Geodetic System 1984,North,West,TRUE,TRUE
20110919150808-441216230.392456,HAVO,Kahuku,2011,1,Fixed,7,308,19.198755,-155.65272,World Geodetic System 1984,North,West,TRUE,TRUE
20110920151508-428456366.062164,HAVO,Mauna Loa,2011,1,Rotational,20,345,19.351536,-155.547944,World Geodetic System 1984,North,West,TRUE,TRUE
20110921063104-579518616.199493,HAVO,Mauna Loa,2011,1,Fixed,8,128,19.339953,-155.552255,World Geodetic System 1984,North,West,TRUE,TRUE
20110921072606-705547511.577606,HAVO,Mauna Loa,2011,1,Rotational,14,110,19.32336,-155.555792,World Geodetic System 1984,North,West,TRUE,TRUE
20110921133538-579518616.199493,HAVO,Mauna Loa,2011,1,Fixed,2,128,19.318249,-155.55323,World Geodetic System 1984,North,West,TRUE,TRUE
20110922083609-579518616.199493,HAVO,Mauna Loa,2011,1,Rotational,18,228,19.393543,-155.742236,World Geodetic System 1984,North,West,TRUE,TRUE
20111012091752-579518616.199493,HAVO,Kahuku,2011,1,Rotational,21,258,19.209454,-155.639043,World Geodetic System 1984,North,West,TRUE,TRUE
20111012150622-705547511.577606,HAVO,Kahuku,2011,1,Fixed,13,308,19.261527,-155.583624,World Geodetic System 1984,North,West,TRUE,TRUE
20111017133948-579518616.199493,HAVO,Mauna Loa,2011,1,Rotational,19,19,19.261914,-155.614143,World Geodetic System 1984,North,West,TRUE,TRUE
20111018134013-579518616.199493,HAVO,Mauna Loa,2011,1,Rotational,13,283,19.508523,-155.405856,World Geodetic System 1984,North,West,TRUE,TRUE
20111019082128-289562463.760376,HAVO,Kahuku,2011,1,Rotational,25,307,19.273405,-155.569946,World Geodetic System 1984,North,West,TRUE,TRUE
20111019134724-22629201.4122009,HAVO,Mauna Loa,2011,1,Fixed,4,128,19.278346,-155.607367,World Geodetic System 1984,North,West,TRUE,TRUE
20111020081841-948571085.929871,HAVO,Mauna Loa,2011,1,Fixed,7,128,19.312132,-155.560525,World Geodetic System 1984,North,West,TRUE,TRUE
20111116072230-579518616.199493,HAVO,Mauna Loa,2011,1,Rotational,12,85,19.238767,-155.657622,World Geodetic System 1984,North,West,TRUE,TRUE
20111116142901-579518616.199493,HAVO,Mauna Loa,2011,1,Fixed,1,68,19.239547,-155.761617,World Geodetic System 1984,North,West,TRUE,TRUE
20111117063102-579518616.199493,HAVO,Mauna Loa,2011,1,Rotational,16,126,19.502627,-155.452862,World Geodetic System 1984,North,West,TRUE,TRUE
20111121132445-862619340.419769,HAVO,Kahuku,2011,1,Rotational,18,276,19.096606,-155.669752,World Geodetic System 1984,North,West,TRUE,TRUE
20120208113540-705547511.577606,HAVO,Olaa,2010,1,Fixed,1,60,19.461313,-155.242224,World Geodetic System 1984,North,West,TRUE,TRUE
20120302084109-705547511.577606,HAVO,Olaa,2010,1,Fixed,4,60,19.468763,-155.251726,World Geodetic System 1984,North,West,TRUE,TRUE
20120813100226-705547511.577606,KALA,Kalawao,2012,1,Rotational,1,241,21.18596,-156.94917,World Geodetic System 1984,North,West,TRUE,TRUE
20120816145527-579518616.199493,KALA,Kalawao,2012,1,Rotational,2,241,21.187124,-156.949116,World Geodetic System 1984,North,West,TRUE,TRUE
20120817091217-431144356.7276,KALA,Kalawao,2012,1,Rotational,3,241,21.188774,-156.949632,World Geodetic System 1984,North,West,TRUE,TRUE
20120817110831-281381428.24173,KALA,Kalawao,2012,1,Rotational,4,241,21.189778,-156.950475,World Geodetic System 1984,North,West,TRUE,TRUE
20120817132255-579518616.199493,KALA,Kalawao,2012,1,Rotational,5,241,21.191171,-156.950697,World Geodetic System 1984,North,West,TRUE,TRUE
20120820100438-406421303.749084,KALA,Kalawao,2012,1,Rotational,6,241,21.192151,-156.951829,World Geodetic System 1984,North,West,TRUE,TRUE
20120820104259-410631656.646729,KALA,Kalawao,2012,1,Rotational,7,241,21.193502,-156.952292,World Geodetic System 1984,North,West,TRUE,TRUE
20120820115622-721003949.642181,KALA,Kalawao,2012,1,Rotational,8,241,21.194675,-156.952902,World Geodetic System 1984,North,West,TRUE,TRUE
20120820141136-705547511.577606,KALA,Kalawao,2012,1,Rotational,9,241,21.195643,-156.953813,World Geodetic System 1984,North,West,TRUE,TRUE
20120820153523-326143980.026245,KALA,Kalawao,2012,1,Rotational,10,241,21.196912,-156.954971,World Geodetic System 1984,North,West,TRUE,TRUE
20120821084725-634571135.044098,KALA,Kalawao,2012,1,Rotational,11,241,21.197787,-156.955613,World Geodetic System 1984,North,West,TRUE,TRUE
20120821105453-499257028.102875,KALA,Kalawao,2012,1,Rotational,12,241,21.199053,-156.956501,World Geodetic System 1984,North,West,TRUE,TRUE
20120821115544-579518616.199493,KALA,Kalawao,2012,1,Rotational,13,241,21.200156,-156.957285,World Geodetic System 1984,North,West,TRUE,TRUE
20120821133754-579518616.199493,KALA,Kalawao,2012,1,Rotational,14,241,21.201454,-156.957845,World Geodetic System 1984,North,West,TRUE,TRUE
20120822072136-579518616.199493,KALA,Kalawao,2012,1,Rotational,15,241,21.202615,-156.958263,World Geodetic System 1984,North,West,TRUE,TRUE
20120822102618-579518616.199493,KALA,Kalawao,2012,1,Rotational,16,241,21.204519,-156.95814,World Geodetic System 1984,North,West,TRUE,TRUE
20120822114054-406421303.749084,KALA,Hoolehua,2012,1,Rotational,17,220,21.205713,-156.959019,World Geodetic System 1984,North,West,TRUE,TRUE
20120822135820-48118889.3318176,KALA,Hoolehua,2012,1,Rotational,19,220,21.207832,-156.960984,World Geodetic System 1984,North,West,TRUE,TRUE
20120823080246-579518616.199493,KALA,Hoolehua,2012,1,Rotational,18,220,21.206627,-156.959951,World Geodetic System 1984,North,West,TRUE,TRUE
20120823113119-579518616.199493,KALA,Hoolehua,2012,1,Rotational,20,220,21.208721,-156.962079,World Geodetic System 1984,North,West,TRUE,TRUE
20120823133528-579518616.199493,KALA,Hoolehua,2012,1,Rotational,21,220,21.209127,-156.963528,World Geodetic System 1984,North,West,TRUE,TRUE
20120823143815-138732314.109802,KALA,Hoolehua,2012,1,Rotational,22,220,21.210124,-156.964564,World Geodetic System 1984,North,West,TRUE,TRUE
20120824073928-536794066.429138,KALA,Hoolehua,2012,1,Rotational,23,220,21.21077,-156.965701,World Geodetic System 1984,North,West,TRUE,TRUE
20120824083956-121549963.951111,KALA,Hoolehua,2012,1,Rotational,24,220,21.211616,-156.966971,World Geodetic System 1984,North,West,TRUE,TRUE
20120827144928-928785979.747772,KALA,Hoolehua,2012,1,Rotational,25,220,21.212459,-156.96798,World Geodetic System 1984,North,West,TRUE,TRUE
20121119132202-579518616.199493,HALE,Haleakala,2012,1,Rotational,17,276,20.708923,-156.219677,World Geodetic System 1984,North,West,TRUE,TRUE
20121119134003-712730467.319489,HALE,Haleakala,2012,1,Rotational,19,312,20.722561,-156.188386,World Geodetic System 1984,North,West,TRUE,TRUE
20121119141709-721895098.686218,HALE,Haleakala,2012,1,Rotational,15,290,20.700593,-156.237761,World Geodetic System 1984,North,West,TRUE,TRUE
20121119144216-802587389.945984,HALE,Haleakala,2012,1,Fixed,1,202,20.75912,-156.242179,World Geodetic System 1984,North,West,TRUE,TRUE
20121120074126-186013519.763947,HALE,Haleakala,2012,1,Rotational,13,268,20.707657,-156.204463,World Geodetic System 1984,North,West,TRUE,TRUE
20121120084504-673646688.461304,HALE,Haleakala,2012,1,Rotational,16,220,20.743473,-156.206291,World Geodetic System 1984,North,West,TRUE,TRUE
20121120092747-446993231.773376,HALE,Haleakala,2012,1,Rotational,14,255,20.7071,-156.189669,World Geodetic System 1984,North,West,TRUE,TRUE
20121120095427-904373705.387115,HALE,Haleakala,2012,1,Fixed,2,143,20.747232,-156.203727,World Geodetic System 1984,North,West,TRUE,TRUE
20121120102812-664871633.052826,HALE,Haleakala,2012,1,Rotational,18,74,20.742056,-156.205252,World Geodetic System 1984,North,West,TRUE,TRUE
20121120104150-375399231.910706,HALE,Haleakala,2012,1,Rotational,11,206,20.739226,-156.241263,World Geodetic System 1984,North,West,TRUE,TRUE
20121120110134-431542336.940765,HALE,Haleakala,2012,1,Fixed,6,221,20.734348,-156.236026,World Geodetic System 1984,North,West,TRUE,TRUE
20121120123314-898666501.045227,HALE,Haleakala,2012,1,Fixed,3,221,20.751833,-156.228068,World Geodetic System 1984,North,West,TRUE,TRUE
20121120125217-805818855.762482,HALE,Haleakala,2012,1,Fixed,10,83,20.705012,-156.229592,World Geodetic System 1984,North,West,TRUE,TRUE
20121120130018-824579894.542694,HALE,Haleakala,2012,1,Fixed,5,160,20.739578,-156.209405,World Geodetic System 1984,North,West,TRUE,TRUE
20121120132202-490728914.737701,HALE,Haleakala,2012,1,Fixed,4,154,20.745388,-156.19638,World Geodetic System 1984,North,West,TRUE,TRUE
20121120133734-774543046.951294,HALE,Haleakala,2012,1,Fixed,8,209,20.715581,-156.159144,World Geodetic System 1984,North,West,TRUE,TRUE
20130306114657-579518616.199493,HALE,Haleakala,2013,1,Rotational,20,262,20.755078,-156.229429,World Geodetic System 1984,North,West,TRUE,TRUE
20130307084858-579518616.199493,HALE,Haleakala,2013,1,Fixed,9,154,20.711445,-156.21539,World Geodetic System 1984,North,West,TRUE,TRUE
20130307105456-106369674.20578,HALE,Kipahulu District,2013,1,Fixed,3,126,20.699135,-156.101341,World Geodetic System 1984,North,West,TRUE,TRUE
20130307133035-300970494.747162,HALE,Kipahulu District,2012,1,Rotational,19,152,20.719684,-156.106333,World Geodetic System 1984,North,West,TRUE,TRUE
